"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","SF","273.0","1,290.3","11.6","69.9","567.6","4.8","1.7","315.9"
"Breece Hall","NYJ","249.2","1,129.3","8.1","66.9","529.7","3.8","1.4","268.1"
"Bijan Robinson","ATL","244.0","1,112.8","7.4","65.5","534.6","4.3","2.2","263.1"
"Saquon Barkley","PHI","269.3","1,138.6","9.1","48.0","344.3","3.0","1.7","241.4"
"Jonathan Taylor","IND","283.3","1,269.4","10.1","37.2","278.8","1.6","1.4","240.7"
"Kyren Williams","LAR","254.5","1,148.3","10.2","35.5","259.9","2.0","1.7","228.4"
"Jahmyr Gibbs","DET","202.5","941.3","8.4","54.6","390.0","2.2","1.4","221.4"
"Derrick Henry","BAL","266.6","1,193.9","11.2","24.4","195.5","0.9","1.0","221.2"
"Travis Etienne Jr.","JAC","250.0","1,024.9","8.2","46.2","358.7","1.2","1.3","215.1"
"Isiah Pacheco","KC","238.6","1,065.7","8.5","41.0","273.1","2.0","1.4","214.6"
"Rachaad White","TB","238.8","924.9","6.5","53.5","403.7","2.4","1.7","209.9"
"James Cook","BUF","231.7","1,033.4","5.1","45.0","382.5","2.8","1.4","208.8"
"De'Von Achane","MIA","175.1","907.4","7.3","45.5","347.6","2.9","0.9","207.1"
"Alvin Kamara","NO","204.5","801.9","5.3","68.7","486.0","2.3","0.9","206.9"
"Josh Jacobs","GB","250.6","1,038.6","8.3","38.5","292.7","1.1","1.0","206.6"
"Joe Mixon","HOU","244.8","961.8","7.6","40.0","303.9","2.2","0.9","203.2"
"Kenneth Walker III","SEA","240.3","1,004.0","8.9","29.1","225.0","1.0","0.9","195.4"
"Aaron Jones","MIN","188.5","866.1","5.5","43.3","317.5","2.0","1.0","182.6"
"David Montgomery","DET","202.7","893.3","9.8","22.4","168.0","0.8","0.9","179.3"
"Rhamondre Stevenson","NE","211.7","880.5","5.7","41.7","286.0","0.8","1.0","174.9"
"Zamir White","LV","234.8","987.0","5.7","32.9","230.0","0.8","1.3","174.7"
"James Conner","ARI","201.7","883.5","6.7","32.6","222.6","1.4","0.9","173.6"
"Najee Harris","PIT","236.9","948.0","6.6","29.0","182.9","1.2","1.0","172.1"
"Raheem Mostert","MIA","168.7","804.5","8.5","25.0","175.5","1.3","1.0","167.1"
"D'Andre Swift","CHI","178.3","810.4","5.2","36.1","248.8","1.6","1.0","162.5"
"Javonte Williams","DEN","198.3","815.7","4.6","40.8","244.9","1.5","0.9","161.4"
"Tony Pollard","TEN","190.0","820.9","5.6","33.7","233.9","0.8","0.9","159.2"
"Jaylen Warren","PIT","141.3","681.6","3.9","48.3","330.2","1.7","1.4","156.2"
"Brian Robinson Jr.","WAS","185.3","776.2","5.3","28.8","242.3","1.8","1.5","155.8"
