"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
" ","","",""
"CeeDee Lamb","DAL","116.1","1,487.9","9.7","9.8","68.2","0.8","1.1","274.5"
"Tyreek Hill","MIA","110.1","1,539.6","9.9","5.2","30.5","0.1","1.0","270.1"
"Ja'Marr Chase","CIN","106.5","1,357.1","9.1","3.0","12.6","0.1","0.7","243.8"
"Amon-Ra St. Brown","DET","110.9","1,354.7","8.2","4.5","31.3","0.1","0.9","242.0"
"Justin Jefferson","MIN","105.1","1,444.5","7.4","1.2","3.9","0.0","1.0","239.9"
"Puka Nacua","LAR","94.7","1,299.8","7.2","8.9","54.7","0.2","0.7","225.6"
"A.J. Brown","PHI","92.9","1,318.4","8.2","0.0","1.4","0.0","1.3","225.1"
"Garrett Wilson","NYJ","95.2","1,189.4","8.1","3.9","19.2","0.1","1.3","215.3"
"Chris Olave","NO","89.8","1,204.3","6.5","0.0","1.0","0.0","0.6","203.3"
"Marvin Harrison Jr.","ARI","88.4","1,177.3","6.8","0.5","3.6","0.0","1.5","200.1"
"Mike Evans","TB","75.5","1,120.7","8.4","0.0","1.2","0.0","0.5","199.3"
"Drake London","ATL","87.8","1,145.5","7.0","0.0","2.2","0.0","0.9","198.9"
"Davante Adams","LV","93.1","1,129.2","6.5","0.0","1.0","0.0","0.5","197.5"
"Nico Collins","HOU","78.4","1,150.0","7.2","1.4","8.6","0.0","0.5","197.5"
"Deebo Samuel Sr.","SF","67.0","926.1","5.9","33.9","199.4","3.0","1.0","197.3"
"Cooper Kupp","LAR","85.8","1,061.5","7.3","2.9","17.4","0.1","0.5","193.7"
"DK Metcalf","SEA","73.9","1,068.7","8.1","0.0","1.2","0.0","0.5","191.5"
"DeVonta Smith","PHI","84.8","1,082.5","7.1","0.0","1.2","0.0","0.9","191.4"
"Brandon Aiyuk","SF","74.2","1,117.4","7.1","0.8","4.0","0.0","0.9","190.2"
"Jaylen Waddle","MIA","81.4","1,112.7","5.7","3.6","21.1","0.1","0.5","187.5"
"DJ Moore","CHI","75.6","1,037.7","7.0","2.3","15.1","0.2","0.9","184.5"
"Stefon Diggs","HOU","84.9","1,029.8","6.6","1.9","9.1","0.1","1.0","184.3"
"Amari Cooper","CLE","73.2","1,105.5","6.3","0.0","1.0","0.0","0.9","183.0"
"Michael Pittman Jr.","IND","96.5","1,061.4","5.0","0.3","3.0","0.0","1.0","182.9"
"Malik Nabers","NYG","80.8","1,074.2","5.8","0.5","5.0","0.0","1.2","181.0"
"George Pickens","PIT","70.7","1,089.7","6.0","2.6","16.9","0.0","0.9","180.6"
"Zay Flowers","BAL","79.4","964.8","6.2","7.4","46.3","0.6","1.0","179.4"
"Tee Higgins","CIN","70.6","1,012.1","7.3","0.0","1.0","0.0","0.5","179.4"
"Tank Dell","HOU","69.1","943.4","7.0","11.1","61.6","0.2","0.6","176.5"
"Calvin Ridley","TEN","71.3","974.9","6.9","2.9","14.8","0.0","0.5","175.4"
"Chris Godwin","TB","83.1","988.9","5.3","2.7","20.9","0.3","0.5","174.5"
"Rashee Rice","KC","78.5","928.0","7.1","1.5","7.0","0.0","1.0","173.7"
"Christian Kirk","JAC","81.2","1,010.3","5.4","1.0","6.4","0.0","1.3","172.4"
"Terry McLaurin","WAS","77.2","1,024.8","4.6","0.3","2.2","0.0","0.5","168.1"
"Diontae Johnson","CAR","72.8","905.8","5.7","1.0","7.2","0.0","0.6","161.0"
"Keenan Allen","CHI","79.4","890.4","5.6","1.0","6.3","0.0","1.0","160.9"
"Jayden Reed","GB","64.2","796.4","5.9","8.9","73.4","1.2","0.6","160.2"
"DeAndre Hopkins","TEN","64.4","847.8","5.7","0.3","2.8","0.0","0.5","150.5"
"Xavier Worthy","KC","57.9","839.3","6.0","3.7","23.2","0.1","0.8","150.1"
"Christian Watson","GB","53.7","780.1","7.0","4.1","24.3","0.3","0.5","149.8"
"Jordan Addison","MIN","64.0","825.5","5.8","0.3","4.0","0.0","0.5","148.8"
"Courtland Sutton","DEN","64.4","831.7","5.9","0.0","1.2","0.0","1.3","148.3"
"Jaxon Smith-Njigba","SEA","73.0","801.7","5.2","0.0","2.0","0.0","0.6","147.1"
"Rome Odunze","CHI","62.2","847.4","5.4","1.0","6.4","0.0","1.1","146.5"
